color_name,hex,r,g,b
Acid green,#B0BF1A,176,191,26
Aero,#7CB9E8,124,185,232
Aero blue,#C9FFE5,201,255,229
African violet,#B284BE,178,132,190
Air Force blue (RAF),#5D8AA8,93,138,168
Air Force blue (USAF),#00308F,0,48,143
Air superiority blue,#72A0C1,114,160,193
Alabama crimson,#AF002A,175,0,42
Alabaster[citation needed],#F2F0E6,242,240,230
Alice blue,#F0F8FF,240,248,255
Alizarin crimson,#E32636,227,38,54
Alloy orange,#C46210,196,98,16
Almond,#EFDECD,239,222,205
Amaranth,#E52B50,229,43,80
Amaranth deep purple,#9F2B68,159,43,104
Amaranth pink,#F19CBB,241,156,187
Amaranth purple,#AB274F,171,39,79
Amaranth red,#D3212D,211,33,45
Amazon,#3B7A57,59,122,87
Amber,#FFBF00,255,191,0
Amber (SAE/ECE),#FF7E00,255,126,0
American blue,#3B3B6D,59,59,109
American bronze,#391802,57,24,2
American brown,#804040,128,64,64
American gold,#D3AF37,211,175,55
American green,#34B334,52,179,52
American orange,#FF8B00,255,139,0
American pink,#FF9899,255,152,153
American purple,#431C53,67,28,83
American red,#B32134,179,33,52
American rose,#FF033E,255,3,62
American silver,#CFCFCF,207,207,207
American violet,#551B8C,85,27,140
American yellow,#F2B400,242,180,0
Amethyst,#9966CC,153,102,204
Android green (2008-2014),#A4C639,164,198,57
Android green,#79C257,121,194,87
Anti-flash white,#F2F3F4,242,243,244
Antique brass,#CD9575,205,149,117
Antique bronze,#665D1E,102,93,30
Antique fuchsia,#915C83,145,92,131
Antique ruby,#841B2D,132,27,45
Antique white,#FAEBD7,250,235,215
Ao (English),#008000,0,128,0
Apple,#66B447,102,180,71
Apple green,#8DB600,141,182,0
Apricot,#FBCEB1,251,206,177
Aqua,#00FFFF,0,255,255
Aquamarine,#7FFFD4,127,255,212
Arctic lime,#D0FF14,208,255,20
Argent,#C0C0C0,192,192,192
Army green,#4B5320,75,83,32
Arsenic,#3B444B,59,68,75
Artichoke,#8F9779,143,151,121
Arylide yellow,#E9D66B,233,214,107
Asda Green,#7DC242,125,194,66
Asda Green (2002),#32AD61,50,173,97
Asda Green (1999),#66C992,102,201,146
Asda Green (1994),#80C197,128,193,151
Asda Green (1985),#00DEA4,0,222,164
Asda Orange,#C86500,200,101,0
Asda Orange (1968),#CA7309,202,115,9
Ash gray,#B2BEB5,178,190,181
Asparagus,#87A96B,135,169,107
Ateneo blue,#003A6C,0,58,108
Atomic tangerine,#FF9966,255,153,102
Auburn,#A52A2A,165,42,42
Aureolin,#FDEE00,253,238,0
AuroMetalSaurus,#6E7F80,110,127,128
Avocado,#568203,86,130,3
Awesome,#FF2052,255,32,82
Axolotl,#63775B,99,119,91
Azure,#007FFF,0,127,255
Azure (web color),#F0FFFF,240,255,255
Azure mist,#F0FFFF,240,255,255
Azureish white,#DBE9F4,219,233,244
Baby blue,#89CFF0,137,207,240
Baby blue eyes,#A1CAF1,161,202,241
Baby pink,#F4C2C2,244,194,194
Baby powder,#FEFEFA,254,254,250
Baker-Miller pink,#FF91AF,255,145,175
Ball blue,#21ABCD,33,171,205
Banana Mania,#FAE7B5,250,231,181
Banana yellow,#FFE135,255,225,53
Bangladesh green,#006A4E,0,106,78
Barbie Pink (1959-1975),#E85395,232,83,149
Barbie Pink (1975-1990),#D3419D,211,65,157
Barbie Pink (1990-1999),#F364A2,243,100,162
Barbie Pink (1999-2004),#F7238A,247,35,138
Barbie Pink (2004-2005),#FF3988,255,57,136
Barbie Pink (2005-2009),#FC419A,252,65,154
Barbie Pink,#E94196,233,65,150
Barbie Pink (Pantone),#E0218A,224,33,138
Barn red,#7C0A02,124,10,2
